Date,Online Amount,Cash Amount,Total,Added by,Description
2025-06-20,2356,4152,6508,vivek,Test expense
2025-06-21,4450,5611,10061,vivek,Test expense
2025-06-22,4978,6129,11107,vivek,Test expense
2025-06-23,3878,6452,10330,vivek,Test expense
2025-06-24,1534,2024,3558,vivek,Test expense
2025-06-25,2680,4789,7469,vivek,Test expense
2025-06-26,4735,4849,9584,vivek,Test expense
2025-06-27,3066,4548,7614,vivek,Test expense
2025-06-29,3311,6735,10046,vivek,Test expense
2025-07-01,2117,3015,5132,vivek,Test expense
2025-07-03,2845,3025,5870,vivek,Test expense
2025-07-05,7159,13994,21153,vivek,Test expense
2025-07-06,7624,9541,17165,vivek,Test expense
2025-07-07,2860,4930,7790,vivek,Test expense
2025-07-08,3265,6290,9555,vivek,Test expense
2025-07-10,2157,3558,5715,vivek,Test expense
2025-07-11,2584,4530,7114,vivek,Test expense
2025-07-12,5168,6228,11396,vivek,Test expense
2025-07-13,3407,4249,7656,vivek,Test expense
2025-07-14,1903,2554,4457,vivek,Test expense
2025-07-15,3335,6777,10112,vivek,Test expense
2025-07-16,2901,3829,6730,vivek,Test expense
2025-07-17,2364,4798,7162,vivek,Test expense
2025-07-18,3322,4027,7349,vivek,Test expense
2025-07-19,9921,10149,20070,vivek,Test expense
2025-07-20,6182,14398,20580,vivek,Test expense
2025-07-22,5281,6844,12125,vivek,Test expense
2025-07-23,4487,8930,13417,vivek,Test expense
2025-07-24,1316,2957,4273,vivek,Test expense
2025-07-26,4969,5524,10493,vivek,Test expense
2025-07-27,2946,4202,7148,vivek,Test expense
2025-07-28,1891,2924,4815,vivek,Test expense
2025-07-29,2274,4401,6675,vivek,Test expense
2025-07-31,4473,7470,11943,vivek,Test expense
2025-08-01,3010,4174,7184,vivek,Test expense
2025-08-03,2256,3752,6008,vivek,Test expense
2025-08-04,3995,6592,10587,vivek,Test expense
2025-08-05,2594,3329,5923,vivek,Test expense
2025-08-06,3640,8270,11910,vivek,Test expense
2025-08-08,3797,4712,8509,vivek,Test expense
2025-08-09,4538,5431,9969,vivek,Test expense
2025-08-10,8034,13542,21576,vivek,Test expense
2025-08-11,4173,4593,8766,vivek,Test expense
2025-08-12,4721,7770,12491,vivek,Test expense
2025-08-13,3346,5048,8394,vivek,Test expense
2025-08-14,5002,11106,16108,vivek,Test expense
2025-08-16,2704,5093,7797,vivek,Test expense
2025-08-17,5121,7165,12286,vivek,Test expense
2025-08-18,2104,3945,6049,vivek,Test expense
2025-08-19,4633,6106,10739,vivek,Test expense
2025-08-20,3105,3845,6950,vivek,Test expense
2025-08-21,5913,6051,11964,vivek,Test expense
